[Adblock Plus 2.0]
xxxhdporno.net,indianpornvideo.org,hindixxxvideos.net,biter.tv#$#abort-on-property-read decodeURI
y.qq.com###js_mod_dialog
y.qq.com##.bottom_bar
y.qq.com##.btn_download
y.qq.com##.c_bg1.bottom_bar__bd
y.qq.com##.lyric_action
y.qq.com##.mod_lead_flow
y.qq.com##.open_qqmusic__btn
y.qq.com##.qui_dialog
y.qq.com##.recommend_mv
y.qq.com##.related_album
y.qq.com##.related_info
y.qq.com##.similar_song
y.qq.com##.sing
y.qq.com##.top_bar
y.qq.com##.top_box
y.qq.com##.top_operation_bar__btn
y.qq.com##.top_operation_box
y2mate.com#$#abort-on-property-read dispatchEvent
yabeat.org#$#abort-on-property-read __meteor_runtime_config__
yandex.com#$#hide-if-contains ad li.serp-item 'li.serp-item div.label'
yandex.com.tr#$#hide-if-contains reklam li.serp-item 'li.serp-item div.label'
yarik-sat.com##.noadb
yastatic.net#$#abort-on-property-read Object.prototype.vast
yatu.tv,yhdm15.com##+js(set,document.oncontextmenu,trueFunc)
yayanimes.net#$#abort-current-inline-script document.createElement _wtxnqkt
ykt.ru##.n-banner--adblocked
yocast.tv###ra9e
yocast.tv##.player_div + #video_ads_overdiv + div
you.163.com###j-yx-cp-m-siteNav > DIV.yx-cp-row > DIV.yx-cp-siteNav-r:last-child > DIV.yx-cp-siteNavItem:last-child > DIV.yx-cp-siteNavItemHd.pipe:first-child
you.163.com###j-yx-fixedtoolDownloadlink
you.163.com##.downloadAppBtn.w-button-ghost.w-button-xl.w-button.btn
you.163.com##.m-appDownloadGuide
youdbox.com#$#abort-on-property-read encodeURIComponent
youdbox.com,vudeo.net#$#abort-current-inline-script String.fromCharCode XMLHttpRequest
youku.com##.ad-banner-wrapper
youle55.com
youporn.com#$#abort-on-property-read zone_underplayer; abort-on-property-read zone_2545
youporn.com,redtube.com#$#abort-on-property-write rAb
youtube.com##.masthead-ad-control, .ad-div, .pyv-afc-ads-container, #promotion-shelf
youtube.com##ytd-video-masthead-ad-advertiser-info-renderer, ytm-promoted-sparkles-web-renderer, ytd-promoted-sparkles-web-renderer
youtube.com,youtube-nocookie.com##+js(set, playerResponse.adPlacements, undefined)
youtube.com,youtube-nocookie.com##+js(set, ytInitialPlayerResponse.adPlacements, undefined)
yoyi.com.cn
ytstv.me,yts.do,yts.mx,yts.movie,yts.rs#$#abort-on-property-read atob
yuudrive.me,hdhub4u.website,thevid.net,biter.tv,flashx.pw,flashx.tv#$#abort-on-property-read _pop
yxdm.tv/js/gad.js
yystv.cn##.fixed-container
yystv.cn##.flex-box.flex.top-nav-download
z0r.de##.adb
zakon.kz##.adblock_alert
zbporn.com#$#abort-on-property-read popns
zerozero.pt###ad_block_msg
zhcedu.cn##DIV#yrcma5696
zhhbqg.com/ee/*.js
zhhbqg.com/ww/*.js
zhhbqg.com/xxgg/*.js
zhidao.baidu.com###feed-recommend
zhidao.baidu.com###main-content > div.mm-content-box
zhidao.baidu.com###qb-side
zhidao.baidu.com##.daily-header-download
zhidao.baidu.com##.icon-bdad
zhidao.baidu.com##.singin-bubble
zhidao.baidu.com##.zhidao-app.menu-right-list-item
zhidao.baidu.com##div.jump-top-box:last-child > a.jump-goto-star:last-child
zhidao.baidu.com##div.new-answer-entry.left-show
zhihu.com##.Button--blue.Button--primary.css-mqjss2.Button
zhihu.com##.Card Banner
zhihu.com##.CommentsForOia > .Button--blue.Button--primary.Button
zhihu.com##.ContentItem-more
zhihu.com##.DownloadGuide
zhihu.com##.HotQuestions
zhihu.com##.HotQuestions-bottomButton
zhihu.com##.MBannerAd
zhihu.com##.MHotFeedAd
zhihu.com##.MobileAppHeader-downloadLink
zhihu.com##.OpenInApp
zhihu.com##.OpenInAppButton
zhihu.com##.Profile-followButton
zhihu.com##.RelatedReadings.Card
zhihu.com##.TopstoryItem--advertCard
zhihu.com##.ViewAllInappButton
zhihu.com##.ZVideo-sideColumn
zhihu.com##OpenInAppButton OpenInApp is-shown
zhihu.com##button:-abp-contains(App)
zhihu.com##div.ModalWrap-item:nth-of-type(2)
zhipin.com##.jconfirm-white.jconfirm
zhipin.com##.siderbar-app
zhiziyun.com
zhuanlan.zhihu.com###root > div.App > main.App-main:nth-child(2) > div.Post-content > div.Post-Sub.Post-NormalSub:last-child > div.Recommendations-Main:first-child
zhuanlan.zhihu.com##.css-1izy64v
zuimeia.com###rightside_download_zuimei
zuimeia.com##.app-ad
zx.sina.cn##.hotRank_icon.fl_suspension_template
zx.sina.cn##.j_relevent_video.s_card
zx.sina.cn##.j_wbrecommend_wrap.j_article_relevent.s_card
zx.sina.cn##.z_c2.j_article_relevent_news.s_card
|https://$script,subdocument,popup,3p,domain=btsow.bar|dandanzan10.top|nunuyy1.org|rarbgprx.org
|https://imgcache.qq.com/qzone/biz/comm/js/qbs.js
|https://static.youku.com/index/js/ikuAdapterNew.js
||*.com/*b8121.js^$script,domain=mult34.com
||*/vhot2.qqvideo.tc.qq.com^
||036e.cn^
||0m483y7.cn^
||1.98765432100.online^
||10181819sunday.hqnpwzu.cn^
||10191916monday.hqnpwzu.cn^
||1074.a.dlads.cn^
||1074.dlads.cn^
||113.105.248.169^
||12229wednesday.xmywlyh.cn^
||1244.chushoushijian.cn^
||12551-1311572332.cos.ap-shanghai.myqcloud.com^
||126.net^*analysis
||141.105.69.88/eticilbup/$image,subdocument,script
||163.com/wap/special/article_cooper_piapia/
||1640831964042.se-life.cn^
||17173.com/batch_show?ads=
||17173.com/if/$script,subdocument
||177.lyszsz.cn^
||18dui.com^
||1a.sybnzs.cn^
||1htpkw6.$script,xmlhttprequest,domain=ign.com|ignboards.com
||1ov2pp0.$script,xmlhttprequest,domain=ign.com|ignboards.com
||1qboss9.ejuslehq.com^$script,xmlhttprequest,domain=pch.com
||1r7efqo.tjfmd.com^$script,xmlhttprequest,domain=pch.com
||1u0oqad.diqx.namemc.com^$domain=namemc.com
||1v9d7vx.cob.autojournal.fr^$script
||1v9d7vx.jaz.sportauto.fr^$script
||1w73a5d.cn^
||1yv1phk.jaz.sportauto.fr^$script
||2.ytelc.com^
||2.yunsxk.xyz^
||2020mustang.com^
||2052.flash2-http.qq.com^
||2296.chushoushijian.cn^
||23.dlads.cn^
||2431.vainews.cn^
||24fa533251.com/*.js$script,domain=hispasexy.org
||24smi.org/$header=content-type=application/json
||24smi.org/$header=content-type=text/javascript
||26gg.bnq86.com^
||2725.dlads.cn^
||2785.chushoushijian.cn^
||2785.dlads.cn^
||2g9x9uf.cn^
||2h81gp.tkepyc.com^$script,xmlhttprequest,domain=pch.com
||3.98765432100.site^
||32.huanqiu.com^
||3244.chushoushijian.cn^
||3316.dlads.cn^
||33221.qqq123987.site^
||33789.qqqwww987.site^
||37b57c.91xzba.com^
||3d.sybnzs.cn^
||3gsoftfile.tc.qq.com^
||3gsoftfile.tcdn.qq.com^
||3q3l.cn^
||3xy1.dvv9dkv.site^
||42yenxh.cn^
||449.anquanzhuomian.com^
||44r9fl.xyz^
||47.107.65.95^
||4d0m.cn^
||4dyt.cn^
||4kfv18.cn^
||4po6iqp9.cn^
||4shared.com/js/blockDetect/blockDetect.4min.js$script
||517heiya.com^
||51jqq.top^
||56.phlckj.cn^
||56fba.cn^
||56yk.com^
||59gt.cn^
||5aa.lm811.com^
||5c.tepusi888.cn^
||5i103xb.wuplexv.cn^
||60198956.jcpecb.com^
||68710266.com^
||6as.lm832.com^
||6g.sybnzs.cn^
||6gukaitu.xyz^
||6rr.lm882.com^
||71edge.com/videos/other/202$xmlhttprequest
||7282818wednesday.1905715.com^
||777.qweewq2021.online^
||77nnv9.xyz^
||7c4432.zouxinmall.com^
||7jkzmbd.cn^
||7kjiiu.cn^
||7r227ut.cn^
||87d.xv5b.com^
||888lianmeng.com^
||88eg.cn^
||89.yunqishi8.com^
||8cnd.com^
||8g0j.cn^
||9151511tuesday.hqnpwzu.cn^
||91p20.space^
||9282821monday.hqnpwzu.cn^
||95520saturday.hqnpwzu.cn^
||961020.91xzba.com^
||997.000123456789.site^
||99999999.club^
||99e333.nbrlzy.com^
||a-d.7dh26aja.com^
||a-mo.net^
||a.ac.qq.com^
||a.breaktime.com.tw^
||a.exdynsrv.com^
||a.exosrv.com^
||a.gougou88.xyz^
||a.ssl.msdk.qq.com^
||a.streamoupload.*^$script
||a01.abovede6.com^
||a01.yxhjt.com^
||a08.jisz9e.cn^
||a0b22.com^
||a2.zhanzhang.net^
||a89f23kdjl.sxguowei.com^
||aac.kegood.com^
||aaid.umeng.com^
||abb.csyys0731.com^
||abb.gdls114.com^
||abb.lxiaoxin.com^
||abb.ycdywl.com^
||abc.kfyg.xyz^
||abc.zdfjas.top^
||abige.luciochen.cn^
||abtest-ch.snssdk.com^
||abtt.pufenchuanmu.com^
||ac.o2.qq.com^
||access*.tpns.tencent.com^
||access.pangolin-sdk-toutiao-*.com^
||access.pangolin-sdk-toutiao-b.com^
||access.toggle.qq.com^
||acgshenshicha.cn^
||ackcdn.net^
||act.qq.com^
||activepr.ru^$domain=torrent-rutor.org
||activeqq.3g.qq.com^
||activity.hnhnmg.com^
||activity.tuigorilla.com^
||ad.kshuiz.top^
||ad.mazc.org^
||ad.qq.com^
||ad.qun.qq.com^
||ad.toutiao.com^
||ad.wamxb.info^
||ad.weixin.qq.com^
||ada.baidu.com^
||adayvquq.cn^
||adblockconverter.com/js/aab.js$script,third-party
||adfilter.imtt.qq.com^
||adform.net/banners/scripts/adx.js$domain=delfi.lt,rewrite=abp-resource:blank-js
||adhdsb.cn^
||adkrazy.com^$popup,domain=javso.com
||admhbl.xyz^
||adping.qq.com^
||adpm.app.qq.com^
||adpushup.com^
||adrdir.qq.com^
||adreactor.com/js/FAB.js$script,third-party
||adrecover.com^
||ads*-normal*.zijieapi.com^
||ads-union.jd.com^
||ads.exoclick.com^
||ads.privacy.qq.com^
||ads.service.kugou.com^
||ads.superad.cc^
||ads.union.jd.com^
||adscat.ru^$third-party
||adsclick.qq.com^
||adsense.html5.qq.com^
||adserver.juicyads.com^
||adsfile.qq.com^
||adsgroup.qq.com^
||adshare.toutiao.com^
||adshmct.qq.com^
||adshmmsg.qq.com^
||adskeeper.co.uk^
||adslvfile.qq.com^
||adslvseed.qq.com^
||adsmind.apdcdn.tc.qq.com^
||adsmind.tc.qq.com^
||adsolution.imtt.qq.com^
||adsqqclick.qq.com^
||adsrich.qq.com^
||adss.video.qq.com^
||adstextview.qq.com^
||adsview.qq.com^
||adsview2.qq.com^
||adtng.com^
||adunblock.com/code/*.html
||adv-sv-show.focus.cn^
||adv-sv-stat.focus.cn^
||adv.app.qq.com^
||adver.qq.com^
||ae.bdstatic.com^
||aegis.qq.com^
||aeventlog.beacon.qq.com^
||aexception.bugly.qq.com^
||ag.qq.com^
||agent.sj.qq.com^
||agstat.html5.qq.com^
||ahf.bugly.qq.com^
||ahm.jiankang123.net^
||aid.video.qq.com^
||aiq36.g1kb9u.xyz^
||aixifan.com/static/*/appGuide/
||aj.drebz4f.shop^
||aksdkfj.biexsite.net^
||aksjdfk.guohexinxiang.com^
||aksldkjfd.11jianzhan.com^
||ali-stats.jpush.cn^
||aliyun.cdn.chengzilte.top^
||aljdkjkdlskf.shunlianhudong.com^
||alkdfjksl.yijiahyvip.com^
||alkskdjf.chixingkeji.com^
||allnorilsk.ru/js/adb.js
||alm.haoyundm.com^
||alpha.telemetry.microsoft.com^
||amazonaws.com^*/abb-msg.js$domain=hardocp.com
||amfi.gou.sogou.com^
||an.hswfj.cn^
||an5.uyueread.com^
||analy.qq.com^
||analy.tuniu.cn^
||analyse.weather.com.cn^
||analytics-union.xunlei.com^
||analytics.163.com^
||analytics.21cn.com^
||analytics.map.qq.com^
||analytics.snssdk.com^
||analytics.techweb.com.cn^
||analytics.tv189.cn^
||android.bugly.qq.com^
||android.rqd.qq.com^
||anime4fun.com/js/newanime.js$script
||anivisual.net/mim*.js|$script,domain=anivisual.net
||ao.ndfsl.com^
||ap.sunriseoutdoor.cn^
||ap.xiaomifood.cn^
||apfobmfr.cn^
||api-access.pangolin-sdk-toutiao-*.com^
||api-access.pangolin-sdk-toutiao-b.com^
||api-access.pangolin-sdk-toutiao.com^
||api.7017k.com^
||api.bilibili.com/x/web-show/res/loc?pf=$~script
||api.bugly.qq.com^
||api.bwdhuanbao.com^
||api.callget.cn^
||api.cxzudwk.com^
||api.lwxs99.com^
||api.my.tv.sohu.com/wm/getads.do?
||api.psy-1.com/cosleep/newborn/ad^
||api.psy-1.com/cosleep/newborn/vips/picks^
||api.qvpublish.com^
||api.scwsf.com^
||api.wipmania.com^
||api.youtu.qq.com^
||api.yuanzun888.com^
||api2.coolapk.com/v6/feed/detail$replace=/\,"":{.*}/}}/
||api2.coolapk.com/v6/main/indexV8$replace=/{"entityType":"card"\,"entityTemplate":"listCard".*?}"}\,/ / 
||api2.coolapk.com/v6/main/init$replace=/{"id":1170.*?}\,/ /
||api2.coolapk.com/v6/page/dataList$replace=/{"entityType":"card"\,"entityTemplate":"apkImageCard".*?\\u0022}"}\,/ /
||apistat.gao7.com^
||appchannel.html5.qq.com^
||appicsh.qq.com^
||applog.reader.qq.com^
||appstore.qzone.qq.com^
||appsupport.qq.com^
||aq.qq.servirce.com^
||artaslangdon.com^$third-party
||artimwapo.com^$script
||as.afenx.top^
||as.dingyar.top^
||as.kuanxin.top^
||as.tiandesign.top^
||as.weixin.qq.com^
||asdfjkls.jianyihang.com^
||asdfkl.vhulan.com^
||asdfkskf.cloudasbook.com^
||asdkfjskl.guiliangtechnology.com^
||asdklfjal.shanxicloud.net^
||asdklsdkfj.ahpengjie.com^
||asemskull.com^$domain=igg-games.com
||asf1v.vancuongthinh.com^
||asimov-win.settings.data.microsoft.com.akadns.net^
||askdfjk.qiangquanvip.com^
||askdfjkls.moxiaoqihuoguo.com^
||askdfjsl.hntezhi.com^
||askdjfsl.51gongxiao.com^
||askdjfsl.alictibet.com^
||aslkdjfkdls.lzljhs.com^
||astat.bugly.qq.com^
||astrategy.beacon.qq.com^
||aty.sohu.com/
||audiofanzine.com/sorrier^$script
||auto.srmdz.vip^
||auwkd7fdk23x.zhengshaoze.com^
||avito.ru^*/some-pretty-script.js
||awkdjfkdsjk.duxingangtiaoban.com^
||awsfjlalsf.huiyigou111.com^
||ayidaye.m.zwdu.com^
||az.tiandesign.top^
||azs.fcheng.top^
||b.g.gongxifc.com^
||b.idc9pk.com^
||b.mlre.com.cn^
||b1.51yangsheng.com^
||b2.51yangsheng.com^
||b269.photo.store.qq.com^
||baby.runningman.site^
||badjs.qq.com^
||baidu.com/newspage/api/getmobads?
||banana.le.com/
||banner-cfnetwork.cdn.hinet.net^
||bbk5831.yncjsc.cn^
||bbk6133.jianchajingmk.net^
||bbk6375.xhzmjs.com^
||bbk6384.xhzmjs.com^
||bc.qunar.com^
||bcbo.cc^
||bd1.zuimeitianqi.com^
||bd2.zuimeitianqi.com^
||bdgest.com/js/site.js?
||bdq.yikan2019.com^
||bds.snssdk.com^
||bdsp.x.jd.com^
||bdstatic.com^||sf6-be-pack.pglstatp-toutiao.com^
||bdstatic.eastmoney.com^
||bdwmhzfl.120askimages.com^
||bea-s.dinghuoche.com^
||beacon.qq.com^
||become.songche.net^
||bedrapiona.com^
||bfniq.theta.sogou.com^
||bfxxcram.com^$script
||bhtbnb.qqqwww987.space^
||bi.ui.doulaihai.top^
||bigcood.xyz^
||bihaipack.com^
||bing.com/fd/ls/l?IG=
||bing.com/fd/ls/lsp.aspx
||bjzh.pandasone.com^
||bkcommdata.v.qq.com^
||bksoup.v.qq.com^
||bl.emotionalworld.cn^
||blackhole.m.jd.com^
||bngpt.com^
||bootcdn.meihaoxiangwang.com^
||boss.qzone.qq.com^
||botonmetaverse.com^
||brt.studylabs.cn^
||bs.l.qq.com^
||bsiet.husky.sogou.com^
||bsrv.qq.com^
||btrace.qq.com^
||btrace.video.qq.com^
||btsow.bar/app/jav$image
||bugly.qq.com^
||bugreportv2.qq.com^
||buhgalter.com.ua^*/blocker.
||buhgalter911.com^*/blocker.
||buluo.qq.com^
||buyihao.com^
||bv.lyszsz.cn^
||c-nfa.jd.com^
||c.acgshenshicha.cn^
||c.fa.jd.com^
||c.gdt.qq.com^
||c.gj.qq.com^
||c.gzasiatech.net^
||c.isdspeed.qq.com^
||c.l.qq.com^
||c.leankun.com^
||c.njcengpianwang.cn^
||c.nuannuanqi.top^
||c.pc.qq.com^
||c.ssp.qq.com^
||c.v4dwkcv.com^
||c.wsnew.cn^
||c2.gdt.qq.com^
||c2.l.qq.com^
||c55735.91xzba.com^
||caclick.qq.com^
||caishuitonghr.com^
||canvas.gdt.qq.com^
||carstat.bitauto.com^
||cas.bugly.qq.com^
||cav.cavuc.com^
||cb.l.qq.com^
||cbjg.cqnews.net^
||cbjs.baidu.com^
||cc.m.jd.com^
||cc.qichetansuo.com^
||cc1.juxilm.com^
||ccc.x.jd.com^
||ccs.holor0701.cn^
||cdn.7nsc.cn^
||cdn.9823df.com^
||cdn.baidu.xahycw.com^
||cdn.holmesmind.com^
||cdn.pg88cdn.com^
||cdn.read.html5.qq.com^
||cdn.smilk.cc^
||cdn.tvdez.com^$third-party
||cdn.user-api.com^$domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
||cdn.vue-js.cyou^
||cdn.weiye.net^
||cdn.wuxiqiangheng.com^
||cdn.xianchengyou.com^
||cdn.xianliao.me^
||cdn0.sxhjty.cn^
||cdn0.weinin99.cn^
||cdn3.mancdn88.com^
||cdnfile.cryy.vip^
||cdnlog.zhenai.com^
||cdns.mbxt.net^
||cdum.vq7736.com^
||ceh.cehbh.com^
||ceshi127722.obs.cn-north-4.myhuaweicloud.com^
||ceuswatcab01.blob.core.windows.net^
||ceuswatcab02.blob.core.windows.net^
||cfeo.bealge.sogou.com^
||cfepws.com^
||cfg.imtt.qq.com^
||cgi.connect.qq.com^
||cgi.pub.qq.com^
||cgi.qianbao.qq.com^
||cgmalight.com^
||chanel.wohewodejxp.top^
||chanel.wohewodejxy.top^
||chanel.wohewodejxz.top^
||changshuohr.net^
||chaoku.oss-cn-chengdu.aliyuncs.com^
||checkadblock.ru/banners^$domain=checkadblock.ru
||china.gzxxty168.com^
||chinaxinhe.net^
||chinayms.com^
||chuzushijian.cn^
||cibntv.net/youku/$media,important
||city.baiwb.com^
||city.cbh365.club^
||city.youpukeji.cn^
||cjroq.bealge.sogou.com^
||ck.tcsgcdn.top^
||ckl.unetall.com^
||click.abi.run^
||click.tianyaui.com^
||click.ynxjf.com^
||client.show.qq.com^
||clldirectasianew.club^
||cloudfront.net^$domain=thegatewaypundit.com
||cm.e.qq.com^
||cm.jd.com^
||cm.l.qq.com^
||cmath.fr/images/fond2.gif
||cmath.fr/images/fondsticky.gif
||cmvideo.cn/v1/iflyad/delivery$media,domain=miguvideo.com
||cn.vortex-win.data.microsoft.com^
||cnc.cdn.dopc.cz^*?format=js$script,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
||cns.wxdal.cn^
||cnzz.com^
||cnzz.hhttm.top^
||codeclan.altervista.org/wp-content/uploads/*/*/*.mp3$media
||coll.v00yvd.xyz^
||collect-v6.51.la^
||commdata.v.qq.com^
||commdata6.v.qq.com^
||community.xw.qq.com^
||comptoir-hardware.com/edi/edi7_lb.php$subdocument
||comptoir-hardware.com/edi/edi7_sk.htm$subdocument
||comptoir-hardware.com/edi/edi7_sq.php$subdocument
||connect.facebook.net^*/fbds.js$third-party
||connect.kjuwxmi.xyz^
||cookie-law-enforcement-qq.xyz^
||coolapk.com/v6/feed/detail?$replace=/detailSponsorCard//
||coolapk.com/v6/feed/detail?$replace=/extra_entities//
||coolapk.com/v6/feed/detail?$replace=/extra_title//
||coolapk.com/v6/feed/detail?$replace=/include_goods//
||coolapk.com/v6/main/indexV8?$replace=/\,\{.*?"entityType": "card"\,"entityTemplate":"apkImageCard".*?\}\,\{"id"/,{"id"/
||coolapk.com/v6/main/indexV8?$replace=/\{"entityType":"card"\,"entityTemplate":"listCard".*?\}\,\{"id/{"id/
||coolapk.com/v6/main/indexV?$replace=/extra_entities//
||coolapk.com/v6/page/dataList?$replace=/extra_entities//
||cooperation.html5.qq.com^
||corrosif.science^$domain=filerev.cc|pencurimovie.pw
||count.candou.com^
||count.enet.com.cn^
||count.nuanyuehanxing.com^
||count.pcauto.com.cn^
||counter.pcauto.com.cn^
||counter.tianjimedia.com^
||countpage.sznews.com^
||cp.discuz.qq.com^
||cp.eoncreativity.com^
||cpms.now.com^
||cpoml.iask.sina.com.cn^
||cpro.baidustatic.com^
||cpro.zol.com.cn^
||cpt.9136.com^
||cpucdn.baidu.com^
||craddockvillearnett.com^$third-party
||crash.browser.qq.com^
||criteo.net^
||cs.ltht.tech^
||cslpf.cn^
||css.tv.itc.cn/m/img/player/dlBanner.$image
||csygxdym.com^
||ctivity.tuigorilla.com^
||ctobsnssdk.com^
||ctur.idubwz.cn^
||cul.rrgapzw.cn^
||cv.guominziben.com^
||cv252.chinachooses.com^
||cvsheil.com^
||cw.guominziben.com^
||cwc494e.cn^
||cxdcn9c.fjshxjs.cn^
||cxs.mibaoge.com^
||d.fintechpi.com^
||d.gdt.qq.com^
||d.goodtj.xyz^
||d.toutiao.com^
||d.ziyuanm.com^
||d10lumateci472.cloudfront.net^
||d11a2fzhgzqe7i.cloudfront.net^$script
||d12ysuoljjyfqa.cloudfront.net^$script
||d1f05vr3sjsuy7.cloudfront.net^
||d1htpt0i4k7m8x.cloudfront.net^$script,image
||d1lu68kpg9miy0.cloudfront.net^$script
||d1oxccu2k3w6jx.cloudfront.net^$script
||d20903hof2l33q.cloudfront.net^
||d227cncaprzd7y.cloudfront.net^
||d2san7t27xb2pn.cloudfront.net^$script,image
||d2t7a3zbo166a9.cloudfront.net^$script,image
||d2wlwbnaa4keje.cloudfront.net^$script,image
||d3awx1l7oivs5m.cloudfront.net^$script,image
||d3g.qq.com^
||d3mshiiq22wqhz.cloudfront.net^
||d3pk579obpqv7b.cloudfront.net^$script
||d3t4q9r0y6a1oz.cloudfront.net^$script,image
||d49-a.sdn.cz^$image,domain=ahaonline.cz|auto.cz|autorevue.cz|blesk.cz|dama.cz|e15.cz|expres.cz|info.cz|iprima.cz|karaoketexty.cz|kinobox.cz|kupi.cz|lidovky.cz|maminka.cz|mojezdravi.cz|nasepenize.cz|novinky.cz|onetv.cz|osobnosti.cz|reflex.cz|sport.cz|super.cz|tiscali.cz|zeny.cz|zive.cz
||d89.d8962a.xyz^
||da.mgtv.com/mediafiles/wiad_creative/$image
||dada.dadawm.cc^
||dakawm.cc^
||daliantong.com.cn^
||dat.yl-zipper.com^
||dat1.jzjxmj.com^
||dat8.cc^
||data.flurry.com^
||data.gzuzfa.cn^
||data.lichenqx.com^
||data.qq.com^
||data.vod.itc.cn/*&prod=ad&$media
||data.zhongquanjy.com^
||dataflow.biliapi.com^
||db5-eap.settings-win.data.microsoft.com.akadns.net^
||db5.settings-win.data.microsoft.com.akadns.net^
||db5.vortex.data.microsoft.com.akadns.net^
||dbkdwe1.com^
||dc.services.visualstudio.com^
||dc.wtiaw.top^
||dc.yuntuxianzhi.com^
