[Adblock Plus 2.0]
tut.by#@#.text-ads
tut.by#@#.textAd
tut.by#@#.text_ad
tut.by#@#.text_ads
tutoriels-android.com##.an-alternative
tuwan.com##.Player-zan
tuwan.com##.Video-r-ad
tv-assia.org,freehat.cc,tt-cup.com,zerno-ua.com,oxax.tv,prostoporno.help,vmusi.ru,xittv.net,potokcdn.com,lostpix.com,uploadimagex.com,volynpost.com,wowskill.ru,hlamer.ru,oveg.ru#$#abort-on-property-read open
tv.sohu.com###miaozhenad
tv.sohu.com###referr_bd_box
tv.sohu.com##.x-dl-shake.x-download-panel, #playerBar > div.area ~a
tv.tugastvs.com###adtugas1
tv.tugastvs.com###adtugas2
tv.tugastvs.com###adtugas3
tvbs.com.tw##.smart_banner
tvcook.ru##.cat
tvdesporto.com#@##ads1
tvdez.com,casadossegredos.tv,estadiofutebol.com,televisaofutebol.com#@##pub2
tvdez.com,casadossegredos.tv,estadiofutebol.com,televisaofutebol.com#@##pubfooter
tvfree2.me###adn1
tvgolo.com###hstp-bg-overlay
tvgolo.com###hstp_interstitial
tvi24.iol.pt###heightPH
tvi24.iol.pt##iframe#barraIOL
tvmost.com.hk##.main_ad_b
tvono.com#@#.adsbox
tvportugalhd.org,tvportugalhd.eu##.bidv468
tvportugalhd.org,tvportugalhd.eu##.xbidv468
tvsou.com##.sogou-temp-hidden
tvsou.com##.sogou-temp-show
tvsou.com##.story_ad_android
tvsou.com##.story_ad_content_footer
tvsou.com##.story_ad_ios
tw.beanfun.com###flybeanfun
tw.mall.yahoo.com##.hpad-wrapper
tw.news.yahoo.com##.gn_sub_blue
tw.yahoo.com###abu-live
tw.yahoo.com###discount
tw.yahoo.com###tabTemplate
tw.yahoo.com###util-top-promotion
tw.yahoo.com##.tabads
tw.yahoo.com##.travelads
tw116.com###t365
twbanana.com##.PublicitaDestra
twitter.com##.presented
two.game.tw#@##ad_02
twojeip.wp.pl#@##adverts
twpkinfo.com###div_close_cf
txahz.com###archy_ad2
txtbook.com.cn##.ledu-advWrap
txxx.com#$#override-property-read skpPop true; abort-on-property-read open
txxx.com,upornia.com##.video-slider
typecho.wiki##.adn-ar
typecho.wiki##.haliluya
typecho.wiki##.net
typecho.wiki#@#.downloadad
tzetze.it#@##TzeTze_728x90
tzfdc.com##.AD_B
u-car.com.tw##.contad
u-peak.me##.video
u-peak.me##.videoSF
u-stream.me##.video
u-stream.me##.videoSF
u-x.jd.com
u2mtv.com#@##slider-ad
u7u9.com###pangu_leftBottom
u7u9.com##.xw-right-ad
u8.hujiang.com
ubmcmm.baidustatic.com
uc123.com###J_logoLeft
uc123.com###J_shoppingPush
uc123.com###right_elevator
uc123.com##.bg-wrapper
uc123.com##.header-push-container
uc123.com##.logo > a
uc123.com##.m-link
uc123.com##.s-left
uc123.com##.s-right
uc123.com##.side-hot
ucoin.net###bottom-notice
ucptt.com##.hidden-sm
udiab1.jianshu.com
udn.com###ad-pall
udn.com###ad_curtain
udn.com###doctop
udn.com###ec
udn.com###simplemodal-container
udn.com###simplemodal-overlay
udn.com##.ad_mask
udn.com##.overlay-container
udn.com##.sponsor-wrapper
udn.com##.udn-ads
uf.haoyu666.top/uploads*%E7%B2%BE%E5%93%81%E5%BD%B1%E8%A7%86.apk?
ufanw.com###banne
uisdc.com##.archive-pm-top
uisdc.com##.post-pm-content
ukr.net##body > .yellow-die
ukvarminting.com#@#.ipsAd
ulmdb.cn
umahdroid.blogspot.com###energysaving
un-block-voe.net,voe-un-block.com,voe.bar,voe.sx,voeun-block.net,voeunbl0ck.com,voeunblck.com,voeunblk.com,voeunblock.com,voeunblock1.com,voeunblock2.com,voeunblock3.com#$#abort-on-property-read VODMonetisation
unfair.co###awesomemessage
unikoshardware.com##.elementor-popup-modal
union.58.com#@##advertise
uotan.cn###fuck-ads
up.woozooo.com##.ves
up01.cc###popad
upload.ee,ianimes.co,ianimes.top#$#abort-on-property-read adcashMacros
uptobox.com#@##adblocktrap
uptobox.com#@#.ad-leader
urlchecker.net###adchecker
urlchecker.net###adchecker_btn
urlchecker.net###ads_notify
urlchecker.org###adchecker
urlchecker.org###adchecker_btn
urlchecker.org###ads_notify
usagoals.com###overlay
user.qzone.qq.com###qz_notification
user.qzone.qq.com##.f-single-biz
user.qzone.qq.com##div#idQbossHotbar.hotbar_wrap,div.icenter-right-ad,div#QM_100005_Body,div.fn-feed-mod-bd,div.ck-act,div#QM_Container_100005,div.gdtads_box,li.f-single-biz
userstyles.org###top_android_button
userstyles.org##.android_button_banner
userstyles.org##.android_button_button
usgang.ch###rectangle-wrapper
uu114.cn##.side_top_banner
uuu9.com###top
uuu9.com##.c_box
uwants.com##.showpx1
v.163.com###v_shapeLeft_divId
v.163.com###v_shapeRight_divId
v.ifeng.com##.keyword
v.ifeng.com##.vAdbox,div.vAdImg,div.newAdImg,div.ad300,div.ad1000,div.vPlayerAdbox,div.main+.scrollcol
v.qq.com###pc_client > .quick_link
v.qq.com##.site_bg_variety
v.qq.com##.svg_icon_client.svg_quick_icon
v.qq.com##.svg_icon_client.svg_quick_icon > path:nth-of-type(1)
v.youku.com##.control-phonewatch,#right-title-ad-banner, .kui-watermark-0
v.youku.com##.laifeng
v2ex.com##.box:has(.sidebar_compliance)
v2ex.com##.sidebar_compliance
v2ex.com##.sidebar_units
v2rayssr.com###b2-widget-html-12
v2rayssr.com###gg-box
v2rayssr.com##.slider-4-box1
v4dwkcv.com
vanpeople.com##.banneradv-newbox
vansky.com##.liAds
vansky.com##.safari_pop
vansky.com##.scol-banner
vansky.com##.top-ad-link
vardembed.xyz,videovard.sx###MyDickIsFat
vardembed.xyz,videovard.sx###NotReallyYouHaveSmallOne
vardembed.xyz,videovard.sx#$#json-prune ads_mode
vb.plvb.xyz#$#abort-on-property-read adsTvc
vdisk.weibo.com###ads_layer
vebo1.tv#$#abort-current-inline-script jQuery popup
vebotv.today#$#abort-current-inline-script $ vb-pr-box
vegaschina.cn
verdirectotv.com###divPanel
verystream.com#@#.adsbox
veseloeradio.ru##.racy_sidebar
vesti-ukr.com###adblockpopup
vesti.ua#$#abort-current-inline-script document.createElement atob
vestivrn.ru#$#abort-on-property-read video.preroll
vev.io,vev.red,vidop.icu,vidup.io#$#abort-current-inline-script window.__INITIAL_STATE__
vgtime.com##.vgart_top
videobug.net,videofun.me,vidzur.com##.randid
videofun.me,videobug.net,video44.net,play44.net,byzoo.org,playbb.me,videowing.me,videozoo.me,easyvideo.me,playpanda.net##.jhasvdjhas
videojav.com,pornpapa.com,fapguru.com#$#abort-on-property-read document.querySelectorAll
videopremium.tv#@#.pub_300x250
videopremium.tv#@#.pub_300x250m
videopremium.tv#@#.pub_728x90
videopremium.tv#@#.text-ad
videopremium.tv#@#.text-ad-links
videopremium.tv#@#.text-ads
videopremium.tv#@#.textAd
videopremium.tv#@#.text_ad
videopremium.tv#@#.text_ads
videoproxy.in###overlay-holder
videotools.12pings.net###chucknorris
videowood.tv#@#.pub_300x250
videowood.tv#@#.pub_300x250m
videowood.tv#@#.pub_728x90
videowood.tv#@#.text-ad
videowood.tv#@#.text-ad-links
videowood.tv#@#.text-ads
videowood.tv#@#.textAd
videowood.tv#@#.text_ad
videowood.tv#@#.text_ads
vidlo.us,abcvideo.cc,extramovies.casa,hdvid.online,pstream.net,dlapk4all.com,pandamovies.pw,gounlimited.to,rexdlfile.com,file-up.org,gledajonline.net,loadsubs.net,topeuropix.net,zippyshare.com,europixhd.net,europixhd.com,hdeuropix.io,hxfile.co#$#abort-on-property-read decodeURIComponent
vidshare.tv,govid.me,hdvid.tv,ovid.pro,gomovies.film,gomovies.sc,gomovies.es,gomovieshub.io,gostream.nu,openloadmovies.net,openloadmovies.review,flashx.pw,flashx.tv,cloudvideo.tv#$#abort-on-property-write Fingerprint2
vidshare.tv,vidshar.tv,series.movie,gowatchseries.movie,gowatchseries.tv#$#abort-current-inline-script Object.defineProperty XMLHttpRequest
viet69.in#$#abort-current-inline-script JSON.parse /atob|btoa|break/; abort-current-inline-script String.fromCharCode /atob|btoa|break/; abort-current-inline-script Math /atob|btoa|break/
vikacg.com###home-row-lunbo
ville-ideale.com###antyp
ville-ideale.com###enc
ville-ideale.com###espace
vip.com##.sidebarcom-qrcode
vip.com##.wp-phone
vipbox.online###html3
vipracing.info##.in-video-adds
vivo.com.cn##.vp-vivo-app
vivo.sx#$#abort-current-inline-script Math
vizer.tv#@#.adBlockDetected
vizer.tv#@#.adsbox
vjmedia.com.hk###author-spotlight + .clear + div
vjmedia.com.hk###text-33
vjmedia.com.hk##.code-block
vk.barkov.net##.alert-danger
vmall.com#@#.iframeAd
voachinese.com##.slide-in-wg
vod1769.com##.banner_img
voiranime.com#$#abort-current-inline-script document.createElement String.fromCharCode
volcore.xyz##.avd1
volcore.xyz##.avd2
volynpost.com#$#abort-on-property-read trek_shownow
vostfr-vf.com##.fixe
vostfree.com#$#abort-on-property-write _pop
vpsdx.cn,vpsdx.com##.span4 > a > img
vpsdx.com##.container-fluid > .gsfha3 > .gsfha3
vpsdx.com##.gsfha3-form
vpsdx.com##.gthfdsa
vpser.net##.ab_cpb
vpser.net##.ab_cpr
vpsmm.com###featured1
vpsmm.com###media
vpsmm.com###uc
vpsmm.com##.top_a1
vpsmm.com#?#.sidexbar div:-abp-has(>a>img)
vsadu.ru##.adb-block
vsaduidoma.com##.ABD_display_wrapper
vsetut.su,animedia.tv#$#abort-on-property-read zfgformats
vuetifyjs.com##.v-sponsors
w3cplus.com###block-block-49
w3cschool.cn##.abox-content
w3cschool.cn##.abox-item
w3cschool.cn##.widget-main
w3school.com.cn###fttg
w3school.com.cn###sbtg
w3school.com.cn###sp_tiy
wacowla.com###home-top-narrow
waipian5.com##.popup
waipian5.com##.shortcuts-mobile-overlay
wan.douyu.com
wanqu.co##.left-nav-panel:first-child
wantgoo.com###FixModal
wantgoo.com#@#.shareBtns
wap.sogou.com###indexAppOneBtn
wap.sogou.com###indexAppOneClose
wap.sogou.com##.index-carousel
wap.sogou.com##.index-tab
wap.sougou.com###sug_wraper
wapwenku.baidu.com,wk.baidu.com###bottomFixed
wapwenku.baidu.com,wk.baidu.com##.tout
warting.com##.hz2
wasu.cn###scan_qrcode
wasu.cn##.info_ads
wasu.cn##.qp
watcharab.com#@##adblock
watchcartoonsonline.la#$#abort-current-inline-script document.createElement
watchsb.com#$#abort-on-property-read __Y
waust.at
wbiao.cn###popupImgCorner
wbiao.cn##.wb-panel
wcjbb.com###frame37boCx
wcjbb.com###frameo834m9
weather.com.cn###adtop_r
weather.com.cn###ytc
weather.com.cn###zdl
weather.com.cn##.ggt
weather.com.cn##.tong
weather.com.cn##.tuiguang
weather.com.cn,wed114.cn#@#.adpic
web-player-tracker.biliapi.net
web-shpargalka.ru#$#abort-on-property-read Date.prototype.toUTCString
webjx.com###middleimg
webkaka.com##.pNavigateAd
webkaka.com##.pTopTextAd
webofcomics.ru##.reklandvipinfo
wed114.cn##.adtwo
wegowan.com
weibo.cn##.tips.m-container-max
weibo.com###pl_common_ali
weibo.com##.UG_bn_a
weibo.com#?#.card-content > ul > li:-abp-has(> p > .icon-txt-recommend)
weibo.com#?#.card-wrap:-abp-has(> .card-film > .card-head > .title:-abp-contains(广告))
weibo.com#?#.card-wrap:-abp-has(>.card-top>.s-fr:-abp-contains(广告))
weibo.com#?#.vue-recycle-scroller__item-view:-abp-has(.wbpro-ad-tag:-abp-contains(广告))
weibo.com#?#tr:-abp-has(> .td-03 > .icon-txt-recommend)
weimob.com###active-entrance
weishangshijie.cn###wad_left
weishangshijie.cn###wad_right
weishangshijie.cn##.head_0905
weishangshijie.cn##.head_imgwl
weishangshijie.cn##.w_bzb_1
weiyun.com#@#.page-ad
weiyun.com#@#.page-share
weiyun001.com##.agency-list
weiyun001.com##.bg-box > .slide-box
weizhenwx.com
wenda.tianya.cn##.s1Tit + .sideBox
wendangxiazai.com###ft_hb
wendu.cn###topads
wendu.com##.foot_adv
wendu.com##.head-banner
wenku.baidu.com###ggbtm-ads
wenku.baidu.com###ppt-bottom-ads
wenku.baidu.com##.banner-more-title
wenku.baidu.com##.bottom-theme-select-wrap
wenku.baidu.com##.bottom-theme-wrap-mask
wenku.baidu.com##.browser-label-guide
wenku.baidu.com##.clearfix.sb-con > .qrHover
wenku.baidu.com##.client-btn.middle-btn
wenku.baidu.com##.client-btn.small-btn > .tool-icon
wenku.baidu.com##.client-download-wrap
wenku.baidu.com##.client-rec-wrapper
wenku.baidu.com##.commerce-flow
wenku.baidu.com##.dialog-ad-hd
wenku.baidu.com##.doc-btns-wrap > .app-btn.small-btn
wenku.baidu.com##.docBtns.-VIP_RIGHT.core-btn-wrapper
wenku.baidu.com##.edu_class_pop_dialog
wenku.baidu.com##.extension
wenku.baidu.com##.fix-block.relative-course-wrapper
wenku.baidu.com##.fold-page-btn
wenku.baidu.com##.fold-page-tip
wenku.baidu.com##.header-wrapper > .fixed-activity-bar
wenku.baidu.com##.inner-vip.vip-pop-wrap
wenku.baidu.com##.pay-vip-btn-wrap
wenku.baidu.com##.pure-tool-btn.tool-btn.full-screen
wenku.baidu.com##.qricon
wenku.baidu.com##.reader-download-app
wenku.baidu.com##.reader-to-cashier-vip > .rights-wrap
wenku.baidu.com##.searchBox.-VIP_RIGHT.core-btn-wrapper
wenku.baidu.com##.service-entry
wenku.baidu.com##.tool-bar.app-btn.small-btn > .tool-icon
wenku.baidu.com##.vip-activity-wrap
wenku.baidu.com##.vip-activity-wrap-new
wenku.baidu.com##.vip-card-wrap
wenku.baidu.com##.vip-member-pop-content
wenku.baidu.com##.vip-pay-pop-v2-wrap
wenku.baidu.com##.wubai-wrap
wenku.baidu.com##.zhixin-ads
wenku.baidu.com##.zhixin-right
wenku8.net###adv300
wenku8.net#@##adtop
wenmi114.com###xiezuo
wenxuecity.com###adt
wenxuecity.com###marquee
wenxuecity.com##.topbannerw
whcykj.cn###BDBridgeInviteWrap
whcykj.cn###InviteContainerl
whcykj.cn##.swt_bottom
whnews.cn###gd_l
whnews.cn###gd_r
widgets.outbrain.com/outbrain.js
wiki.mbalib.com###ad-phone
wiki.mbalib.com##.app-ad
wiki.mbalib.com##.download_app.news-banner-container
wikihow.com###contribute_footer
win0168.com##div.item
win7w.com###xldz
win7xzb.com##.four_box
win7xzb.com##.ware_gs
windows.net
windows7en.com##.fu-welcome
winshang.com##.ggwrap
winzoro.net##.isadNotif
wiseway.com.cn##.float-kefu
wjx.cn###ctl01_ContentPlaceHolder1_divProMsg
wk.baidu.com###na-dialog-root
wk.baidu.com##.bottom-bar-guid-to-univer.bottom-bar-global
wk.baidu.com##.btn-vip
wk.baidu.com##.btn-welfare
wk.baidu.com##.card-below-reader.card
wk.baidu.com##.card-vip.card-wrap
wk.baidu.com##.color-e9e9e9.border-1px-tb.related-doc-list-wrap
wk.baidu.com##.core-card
wk.baidu.com##.fc-ad-contain
wk.baidu.com##.guess-rec-text-root > .w-container.rec-head > .rec-go-search-guide
wk.baidu.com##.guide-to-univer-app-root
wk.baidu.com##.guidetowkappwg-root
wk.baidu.com##.icon-app
wk.baidu.com##.lure.btn-download
wk.baidu.com##.open-app-btn
wk.baidu.com##.pay-doc-marquee
wk.baidu.com##.pop-manager-view-containter
wk.baidu.com##.reader-pop-manager-view-containter
wk.baidu.com##.rec-text-root
wk.baidu.com##.sf-edu-gonglve-id-rec-adv-second.rec-adv-second
wk.baidu.com##.top-banner-guide
wk.baidu.com##.video-rec-inner
wk.baidu.com##.vip-guide-contanier.guidetowkvipwg-root
wmzhe.com##.aibyte_ad
wmzhe.com##.downloader
wn789.com##.sidebar > .widget:not(:first-child):not(.widget_ui_posts)
wnacg.com,wnacg.org##script + div > a > img
woego.cn#@##topAds
woniupai.net##.wnp-adbox
workercn.cn#@#.ad_main
worldofgnome.org#@##wog-300x250-ads
worldofgnome.org#@#.google-ad
worldve.com###fdkDiv
worldve.com###img
woshipm.com##.article--heroAd
woshipm.com##.article-bottomAd
woshipm.com##.article-topAd
wotactions.com###ads_warning
wowhead.com##.block-bgimg
wp.pl#$#abort-on-property-write gafReady
wp.pl,pudelek.pl#$#abort-on-property-read wpjscb
wpjam.com###wpjam_blog_300x250_1
wpmienphi.com###d7b2
wpworld.pl,windowsowo.pl#@##adBanner
wrating.com
wurst-client.tk#@#.adsbygoogle
www.1069gay.net###shortcut
www.15yan.com##.tooltip
www.163.com##.float-bar
www.17173.com##.pn-tg
www.360doc.com##+js(set,document.body.oncopy,trueFunc)
www.360doc.com##+js(set,logined,1)
www.360doc.com##+js(set,u_v,1)
www.360doc.com##.ul-similar
www.360doc.com##div.str_border:nth-of-type(5)
www.360kuai.com##.float--left.right_aside_wrapper
www.360kuai.com##.side-wrapper
www.52tian.net##.adwidewrap
www.58wk.com##div#bottomJuSha
www.58wk.com##div#gdggw2
www.58wk.com##qhd
www.58wk.com##rrk
www.5nj.com/js/cnzz17.js
www.5nj.com/js/cnzz22.js
www.5nj.com/js/cnzz33.js
www.5nj.com/js/cnzz4.js
www.97kpz.com/js/bbk/g.js
www.acfun.cn###guide-fix
www.bimiacg4.net/template/JOELEO/asset/js/jquery.common.js
www.chnmoney.com##.tonglan
www.cocomanga.com/js/atmp.html
www.daishudy.com/js/g/b_1.js
www.dmhy.org##.info.relative-goods, #pkpk
www.douyu.com##+js(aeld,/visibilitychange|pagehide/)
www.douyu.com##.giftbatter-box
www.duba.com##.tiyan_a
www.duodada.com/Tpl/default/system.js
www.dwnews.com##.big2-gg
www.elektroda.pl#$#abort-on-property-read popupStatus; abort-on-property-write welcomeAdContainer
www.epinv.com###container>#sidebar~*,div.huadong,div.epinv_f
www.facebook.com###pagelet_side_ads
www.facebook.com##.egoOrganicColumn+*
www.goha.ru,3dnews.ru#$#abort-on-property-read Ya
www.google.com##.ads-ad
www.hardsextube.com##.right-col.right
www.huya.com###player-download-guide-tip
www.huya.com##.tip-bg-common-new.diy-activity-icon-bubble-tips
www.ithome.com###lapin
www.ithome.com##.down_app
www.ixbt.com#$#abort-on-property-read adv_obj; abort-current-inline-script document.getElementById branding
www.le.com###full_Column_big
www.le.com###full_Column_small
www.le.com###rightBottomPop
www.lofter.com###appdownloadbanner
www.mgtv.com##.m-headgg
www.mhhanman.xyz/data/my/myjs.js
www.mydrivers.com###weixin_box
www.olevod.com##DIV.B1Lss,.B1Rss
www.pianba.tv/api/web_htmls.js
www.pixnet.net###extradiv2
www.pixnet.net###extradiv5
www.playno1.com##.eis_box_s
www.qq.com##.adLeft,.adRight
www.qsptv.net/tpl/newstyle/js/pv.js
www.rjno1.com##body > *:nth-child(-n+5)
www.sina.com.cn###SI_EDU_AD
www.sina.com.cn##.mod-01
www.sina.com.cn##.part-l
www.sina.com.cn##.secondtj-wrapper
www.snailok.com/template/stui_tpl/sdfsdfzxxsa/dxf.js
www.snailok.com/template/stui_tpl/sdfsdfzxxsa/heade.js
www.sogou.com##.tgad-box + div
www.taptap.com##.open-app-button
www.ted.com##.gm-fp-body .justify-center.tracking-tightest
www.thepaper.cn##.pdtt01
www.tz659.com/js/cdn.js
www.tz659.com/js/chapte*.js
www.tz659.com/js/html*.js
www.ukr.net#$#override-property-read Math.random trueFunc; hide-if-shadow-contains /./
www.vesti.ru#$#abort-current-inline-script document.createElement String.fromCharCode
www.wandouys.com/slade.js
www.wp.pl#$#abort-on-property-read SlotRegistrar; abort-current-inline-script PRELOAD randvar
www.wuzhuiso.com##.download-app
www.xiaohongshu.com##.android.all-comment
www.xiaohongshu.com##.bottom-bar.button-bottom-bar.cube-z-bottom-bar
www.xiaohongshu.com##.fixed
www.xiaohongshu.com##.more-image-desc
www.xiaohongshu.com##.section.related-notes
www.xiaohongshu.com##.wx-open-launch-app-container
www.xilinjie.com###xlj-da-block-overlay
www.xvideos.com###ad-footer
www.xvideos.com##.thumb-ad
www.xxmh*.com
www.yizhibo.com##.register_guide
www.youtube.com,m.youtube.com,music.youtube.com,youtube-nocookie.com#$#simulate-event-poc click button.ytp-ad-skip-button
www.youtube.com,m.youtube.com,music.youtube.com,youtubekids.com,youtube-nocookie.com#$#json-prune '0.playerResponse.adPlacements 0.playerResponse.playerAds 1.playerResponse.adPlacements 1.playerResponse.playerAds 2.playerResponse.adPlacements 2.playerResponse.playerAds playerResponse.adPlacements playerResponse.playerAds ytInitialPlayerResponse.adPlacements ytInitialPlayerResponse.playerAds adPlacements playerAds'
www.youtube.com,m.youtube.com,music.youtube.com,youtubekids.com,youtube-nocookie.com#$#override-property-read playerResponse.adPlacements undefined;
www.youtube.com,m.youtube.com,music.youtube.com,youtubekids.com,youtube-nocookie.com#$#override-property-read ytInitialPlayerResponse.adPlacements undefined;
www.yxdm.tv/js/mbootstrap_nei.js
www.zd518.cn/statics/js/home.js
www.zd518.cn/template/qpg6080/baidufx/baidufx.js
www.zhenbuka.com/gg/lunbo.js
www.zhihu.com##.css-1izy64v
www.zol.com.cn##.side-news-nointel.side-news,#bgad
www.zol.com.cn#@##search_ad
www.zol.com.cn,www.91danji.com,92btbtt.com##body:style(background: center !important)
www.zxzj.me/slade2.js
wx.sina.com.cn###artibody > .article-video
x-mol.com###floatWindow
x-mol.com###rightAllJournal
x-mol.com##.news-white-content-right
x.jd.com
x3cn.com###portal_block_12045
x6d.com#?#li:-abp-has(>.myad)
x6g.com##.addd
xboxforum.pl##.noticeContainer:not(.hidden)
xc6b.com###leftbottbox
xc6b.com###rightbottbox
xc6b.com###sidebar > .box-b img
xc6b.com##.activity-box
xc6b.com##.chao_ggw
xc6b.com##.navbar + .clearfix
xcar.com.cn###eMeng
xcar.com.cn###show_car
xclient.info###pop_business
xd0.com###HtmlMoKua_775790
xdf.cn##.footadv
xdf.cn##.middleadv
xdf.cn##.popup-wrap
xdowns.com###part_1
xelements.cn
xemphimgif.net,ophimhd.net,phimraphot.net#$#abort-current-inline-script jQuery popurl
xgrb.cn##.d_2016_ggw
xgw5.com,gw54.com#?#li:-abp-has(>.ads)
xhamster.com##.sponsorBottom
xhamster.com##.wit-sponsor-banner
xhamster.com##.xplayer-banner-bottom
xhamster.com#$#abort-on-property-read wig-popunder; abort-on-property-write wit-popunder
xhamster.one#$#abort-on-property-read wih-popunder; abort-on-property-write dataPopUnder
xhamster2.com,xhamster.one#$#abort-current-inline-script document.createElement initTabUnder
xhd.cn##.xinad
xhzyw.com###HtmlMoKua_752383
xhzyw.com##.ads_bottom
xiadele.com##.details-small-carousel
xiadele.com##.yun-advertisement
xiakedy.org##.hy-details-qrcode
xiami.com###J_albumSale
xianliao.me###frame > .xianliao_component
xianliao.me##.ads_popup_small_ads_container
xianliao.me##.chat-content__ads
