[Adblock Plus 2.0]
||music.163.com^$removeparam=sc
||music.163.com^$removeparam=tn
||music.163.com^$removeparam=uct
||mwh.zhangranfilm.com^
||mwzbp.iask.com.cn^
||mx.7cbwus.cn^
||mx.shtiesen.cn^
||mydisplay.ctfile.com/$script,subdocument,popup
||mydrivers.com/*_728_90.$image
||mywb3.com^
||mz.xwintop.top^
||n.35kds.com^
||n.sinaimg.cn/tech/zcapp$image
||na.nawpush.com^
||natqs.bealge.sogou.com^
||nbk.lm336.com^
||net/Runtime/js/$script
||net/adfiles/
||net/code/pop_
||net/scriptAD/$script
||new.xiongzhangad.com^
||new.zhuanquxian.com^
||newa.nuannuanqi.top^
||newg.manggo.fun^
||news.ssp.qq.com/app
||nex.163.com/q?
||nextinpact.com/assets/images/autopromo-adblock-1280.jpg
||nike666.com^
||nikopik.com/wp-content/themes/*/js/nikopik.js
||niu.axcdy.cn^
||niu.tzlit.cn^
||njcyt.com^
||njv9c.wbmvohkn.cn^
||njv9v.wbmvohkn.cn^
||nmgyllh.cn^
||nnm-club.ws/forum/docs/requests.js
||nordpresse.be/wp-content/uploads/$script
||nrj.fr/nrj?Page=/rg.fake&
||ns1.chinayms.com^
||ns2.chinayms.com^
||nsclick.baidu.com^
||ntt.postserviceuk.com^
||nxes.mercury.sogou.com^
||nz04com.com^$important
||nzqf.b2xy4m.xyz^
||o.alimb.top^
||o.fwmdafm.cn^$important
||o.zjjrlx4.com^
||o0o29lj2.kaiguangdou.com^
||o2.jyjyj.cn^
||o29kdkfjlsl.fujincenter.com^
||o39kskdfjlk.dslenggui.com^
||o9jsljls.gaomingbo.com^
||oaftaijo.net^
||obx.tt3edd.com^
||oby6i8766jf1.bujiangjiu123.com^
||oca.microsoft.com^
||oca.telemetry.microsoft.com^
||oceanbot-steam.com^
||ockfjk3kjk7kjkf.xmangoculture.com^
||ohjfk7jf28.gsjzlssws.com^
||oimageb7.ydstatic.com^$important
||ojfkudkfjhj.jinyingbaozhuang.com^
||ojkskdjf.waizongguan.net^
||ojlsdkfj.51-tour.net^
||ojlskjf.niangaoxiansheng.com^
||ojskdjfks.kc-valves.com^
||ojskdlfjkdk.hdypw.com^
||oksdfjkskd.5ibanma.com^
||oksdjfksll.wqdwork.com^
||okskdjfdk.hongfachn.com^
||olpv.onlylady.com^
||omk13.f4hn9v.com^
||omr.ttayy.cn^
||one.gongshu168.cn^
||oneyearonechange.com^
||ooikjdn.tyxshy.com^
||op.ynyyx168.com^
||open.lalanuz.cn^$important
||open.show.qq.com/cgi-bin/qqshow_user_gdt_ad?
||oqjkskjkdsl.yuhunwang.net^
||oqkdjkdokj4l.xinerdact.com^
||org/ad$image
||org/js/ad$script
||org/js/bd0*.js|$script
||osc.uranus.sogou.com^
||osdfjsk5.dikematou.com^
||oskdjfkdl3kl.shproud.com^
||oskdjfkds.52pipaxing.com^
||oskdjfkdsl.saimone.com^
||oskdjkfsl.arts-cloud.net^
||oskfj2kdkf0.yirendajiankang.com^
||oskjdfls.zhemaijs.net^
||oskjfkdlsjfds.szfhl99.com^
||osswc.pplive.cn/cccms/$image
||ot.jizy.cn^
||other.v.duowan.com^
||ou12.dl12349.net^
||oukj73ljf.ynslvyou.com^
||outbrain.com^$third-party
||outoctillerytor.com^
||owlskfhhgljkl.alivelivevideos.com^
||oykdkjy0jj8.wshlcgj.com^
||oyyqkdf879f.asleyty.com^
||p.bohanhengtian.cn^
||p.bswsmlp.cn^
||p.motuopj.cn^
||p.yingxiao678.com^
||p.yw800.com.cn^
||p.zol-img.com.cn/$script
||p.zol.com.cn/$script
||p0y.cn^
||p1-feedback.byteimg.com^
||p26-be-pack-sign.pglstatp-toutiao.com
||p2p.$xhr,websocket,ping,domain=~huya.com
||p2p.huya.com/huyalive/$websocket,xhr
||p6-be-pack-sign.pglstatp-toutiao.com
||p9-be-pack-sign.pglstatp-toutiao.com
||pacd.3conline.com/$script
||packet.cf^$important
||pagead2.googlesyndication.com^
||pageview.shenfire.cn^
||pan.baidu.com/rest/*/adx?$image
||pangolin.snssdk.com
||parse.fzcjjx.com^
||pbcdn.com/data/attachment/album/$image
||pbmp.ali213.net/
||pc.jinrongwang.net^
||pc.stgowan.com^
||pc.wegowan.com^
||pc.weizhenwx.com^
||pc6.com/$subdocument
||pcbeta.com/static/image/biz/$image
||pcgames.com.cn/adpuba/show?
||pcgames.com.cn/g/*/fz/
||pcgames.com.cn/g/extlin/pcdownpic/$script
||pconline.com.cn/download/images/soft/dl_ad.jpg
||pconline.com.cn/pconline/download/fz/$image
||pcxzo.pluto.sogou.com^
||percent.pfiparts.com^
||pfp.sina.com.cn/
||pgdt.gtimg.cn/gdt/
||pglstatp-toutiao.com^
||pic.lixiaodongcy.com^
||pingfore.qq.com^$app=com.tencent.mm
||pir.czshenyue.cn^
||pizzaseo.com^$important
||pj.looedu.top^
||pj.u5m4.cn^
||pjogndc8ixoidna.360doc.cn^
||pjyu.golden1.sogou.com^
||platform.bidgear.com^
||play.z-xiao.xyz^
||playstats.v.duowan.com^
||pm.birjkhm.cn^
||pm.i7pnx0t.cn^
||pm.mdkjefq.cn^
||pm.pexnjio.cn^
||pn.birjkhm.cn^
||pn.mdkjefq.cn^
||pn.qijpaih.cn^
||poasotha.com^
||pok.hnyrd.com.cn^
||pool.wenrunyu.com^
||pos.baidu.com/
||pos.baidu.com^
||position.dftoutiao.com^
||poweredby.jads.co^
||pp.9k0p01l.cn^
||pp.nuaaad.cn^
||ppl.xunzhuo123.com^
||ppp1z.lm865.com^
||prelandappslab.com^
||propeller-tracking.com^
||psfq.gou.sogou.com^
||ptauxofi.net^
||pubfuture.com^$third-party
||public.wlbaike.com^
||pups.bdimg.com/
||puqer.cn^
||push.bearad.com^
||pv.cheshi.com^
||pv.dakawm.cc^
||pv.ltn.com.tw^
||pv.quw1234.icu^
||pv.vipwm.cc^
||pv.zhiding.cn^
||pvtest.zol.com.cn^
||pwnews.net/des/antiblock.js$script
||px.eiasia.ltd^
||px.loverzhou.club^
||px.nmgxhcf.xyz^
||px.rhinogo.cn^
||py.da.mgtv.com
||q.baminw.com.cn^
||q8.ttly888.com^
||qaq.lm665.com^
||qc.hd.sohu.com.cn
||qc.szsdjscl.cn^
||qc.wqshui.com^
||qdff.zxwstong.com^
||qdp.qidian.com^
||qdt.lxksalary.com^
||qdt.zjzh2019.com^
||qhicumg.cn^
||qhl.bealge.sogou.com^
||qidian.com/upload/gamesy/20$image
||qidian.qpic.cn/qidian_common/$image
||qin.1111.fx-blog.top^
||qj.ituanhui.com^
||qo.asu05mm.cn^
||qpb.sohu.com^
||qq.000123456789.online^
||qq.com/games/$subdocument
||qq.com/js/adswf_tl_object.js$script
||qqpublic.qpic.cn
||qr3dz.gzfzcj.cn^
||qtin.biquter.xyz^
||quanxiaozi.com^
||qurl.f.360.cn^
||qutyan8848.com^
||quw18.com^    
||qw.kuanxin.top^
||qyzyd.top^
||qzda.cc^
||qzonestyle.gtimg.cn/qzone/biz/ac/comm/$script
||qzqd2.com^
||qzs.qq.com/qzone/biz/
||qzxcvb.m.zwdu.com^
||r.alimc1.top^
||r.qq-hls.xyz^
||r.zaitouwang.com^
||ra.gtimg.com/uv/1712104/index.js
||re.fddcpxg.cn^$important
||record.kuai.xunlei.com^
||reportlog.dftoutiao.com^
||res.haomaojin888^
||res.ydcabin.com^
||res.zqcdesign.com^
||rf.1w5ddx.cn^
||rf.cnlongshou.com^
||rf.llyqy.top^
||rg.nukebomb.cn^
||rgh.tyjnwj.top^
||rh.qq.com/
||rjgw.theta.sogou.com^
||rlogs.youdao.com^
||rm.sina.com.cn/$script,subdocument
||rmoeu.mercury.sogou.com^
||rndhaunteran.com^
||rockradio.com^*/blockadblock-$script,domain=rockradio.com
||rockstargame.su/adb_script$script
||ror12.cc^
||rss.hongchaony.com^
||rt.imnvgma.cn^
||rte.fuoo1.top^
||rty.wdtxgame.cn^
||ruanjiancms.com^
||run.fintechpi.com^
||run5.b1byou.com^
||runative-syndicate.com^
||rusnext.ru/advar.js$script
||rv.shijixinrui.cn^
||s.btime.com^
||s.cchvc.net^
||s.csalsylqx.com^
||s.fengmishop.cn^
||s.goodkee.cn^
||s.hiaera.top^
||s.qiangger.pw^
||s.shufapeixun.shop^
||s.so.360.cn^
||s.union.360.cn^
||s1.bdstatic.com/r/www/cache/biz/ecom/common/api/$script
||s11.zhangyumo.top^
||s3-fe-scm.pglstatp-toutiao.com
||s3a.pstatp.com
||s5.cnzz.com^
||saitef.cn^
||sanme2.lanzoui.com^
||sanme2.taisantech.com^
||sax.sina.
||saxs.sina.
||sbeacon.sina.com.cn/
||sc.ksdr.xyz^
||scannapp.xyz^
||sclick.baidu.com^
||sd.shtiesen.cn^
||sd6hon.cn^
||sdk.e.qq.com
||sdk.nouzhu.cn
||sea-man.org/adb_script/
||sealine.youku.com/yk/*callback=adpagesdk$script
||securepubads.g.doubleclick.net^
||seordl.cn^
||ser.uadrc.com^
||server.zymkcdn.com^
||servicer.mgid.com^
||settings-win.data.microsoft.com^
||sf1-be-pack.pglstatp-toutiao.com
||sf3-be-pack.pglstatp-toutiao.com
||sf3-fe-tos.pglstatp-toutiao.com
||sf3-ttcdn-tos.pstatp.com
||sf6-be-pack.pglstatp-toutiao.com
||sfk.t58b.com^
||sfl-fe-tos.pglstatp-toutiao.com
||sh6929.dftoutiao.com^
||share.dmhy.org^$image
||shared.youdao.com/dao/search/outweb/js/
||shellcat.ru^$third-party
||shirleyyean.com^
||shop.yipanhaocai.com^
||show.aklm.cc^
||show.govhunan.cn^
||show.govjiangsu.cn^
||show.jiuhui899.com^
||show.meituan.yoga^
||show.meituangov.cn^
||show.pinyoux.com^
||show.suning.beer^
||show.suning.fit^
||shtatuo.cn^
||shukongshebei.net^
||simiyue2.com^
||sina.com.cn/iframe/76/$subdocument
||sina.com.cn/litong/
||sinaimg.cn/crop.$domain=~video.sina.com.cn|~weibo.com
||sinaimg.cn/large/$image,domain=halitv.com
||sinaimg.cn/unipro/$domain=~video.sina.com.cn|~weibo.com
||sixiuwl.cn^
||skxuueby.cn^
||sky.tongjiai.com^
||skyrock.net/img/*/adblock/
||so.clzgd.com^
||sogo.uc.continuefaf.top^
||sp.chemacid.cn^
||sp0.baidu.com/$third-party
||spl.ztvx8.com^
||sports.shareman.xyz^
||ss.zuixinyiqi.com^
||ssh.dajb0oh.cn^
||ssh.dkjdnq.cn^
||ssh.lknlkndasda.top^
||ssh.mn123cass.xyz^
||ssh.mzya5718.xyz^
||ssh.q4hwkg.cn^
||ssh.ylfgybn.cn^
||ssionsupre.fun^
||ssl.ailehui9149.com^
||ssl.bbbr8.com^
||ssl.linyiccic.com^
||ssports.iqiyi.com/app/$object-subrequest
||ssports.iqiyi.com/json/shop/shopInfo
||sspservice.ad-survey.com^
||stadig.ifeng.com^
||star.fnggukz.cn^
||stat.baike.com^
||stat.cnmo.com^
||stat.cqwb.com.cn^
||stat.cutv.com^
||stat.download.xunlei.com^
||stat.ea3w.com^
||stat.game.yy.com^
||stat.hebnews.cn^
||stat.hkwb.net^
||stat.house365.com^
||stat.ijinshan.com^
||stat.img-space.com^
||stat.jc001.cn^
||stat.mql5.com^
||stat.pchome.net^
||stat.timedg.com^
||stat.ts.cn^
||stat.v.17173.com^
||stat.xgo.com.cn^
||stat.yunfan.com^
||static.anquan.org/static/outer/js/aq_auth.js$script
||static.cnbetacdn.com/frontend/vipics/$image
||static.game-state.com/images/main/alert/replacement/
||static.gridsumdissector.com^
||static.iqiyi.com/js/common/mars_v.js$script
||static.oschina.net/*_banner_$image
||static.oschina.net/uploads/space/20*.jpg|$image
||static.ws.126.net/*/adTracker.$script
||static.ws.126.net/*/js/sspAd.$script
||static.youku.com/v*/index/js/popup.js
||static.youku.com/v*/index/js/qwindow.js
||static.youku.com/v*/paycenter/js/cps.js
||static.yxdown.com/cj/$script
||static.zongheng.com/*/ad$script
||static.zongheng.com/upload/*ds/column/$script,image
||static.zongheng.com/upload/recommend/game/201$image
||statics.woozooo.com^
||statis1.mama.cn^
||stats.766.com^
||stats.v.duowan.com^
||stroi-help.ru/forum/script_new.js
||stunthedge.com^
||subhd.com/images/ap/$image
||sv.log57.top^
||svip.wxiansen.cn^
||sw.kagdf.com^
||swa.gtimg.com/
||swwwxww.oss-cn-hangzhou.aliyuncs.com^
||sx.wxjj94.top^
||syndication.exdynsrv.com^
||syndication.realsrv.com^
||syzjxz2018.cn^
||szipkp.com^
||t-imageskj.misigl.com^
||t.atomicfile.cn^
||t.axbdlox.cn^
||t.bbbazlp.cn^
||t.cx0001.cn^
||t1.hoopchina.com.cn/$subdocument
||t23o.cn^
||t7z.cupid.iqiyi.com
||taboola.com/
||tajs.qq.com/$domain=~wuxia.qq.com
||tajs.qq.com^
||tanx.com^$third-party,domain=~1688.com|~alimama.com|~taobao.com|~tmall.com
||taobao.com^$removeparam=/^utm_/
||taobao.com^$removeparam=spm
||tb.pagetest.top^
||tb2.bdstatic.com/tb/img/forum_content_bg_7d89132.png$image
||tci.oss-ap-southeast-1.aliyuncs.com^
||tcss.qq.com^
||tech.bdcode01.cn^
||tech.bdcode02.cn^
||tech.bdcode03.cn^
||tech.geileba.cn^
||techiewebonlinespeed.cyou^
||tect.bdcode01.cn^
||tect.bdcode02.cn^
||tect.bdcode03.cn^
||tel.shbdyx.com^
||telemetry.microsoft.com^
||telemetry.remoteapp.windowsazure.com^
||telemetry.urs.microsoft.com^
||tencent.xn--io0a7i^
||test.fangzhixinxi.cn^
||tetiao9.com^
||tf.mangqu.cn^
||tf.yujianmeihao179.cn^
||tfw.ymima360.com^
||tg.dongzhichun.top^
||tg.loclog.cn^
||tg.xc7789.top^
||tgr.ygqjt.cn^
||tgu.tjqwb.cn^
||thefatherofsalmon.com^
||tieba.baidu.com^$removeparam=prev
||tieba.baidu.com^$removeparam=refer
||tieba.baidu.com^$removeparam=source
||tj-yijiajing.com^
||tj.21ic.com^
||tj.ali213.net/
||tj.tianwenhu.com^
||tjj.com^
||tkl.meizhebao.cn^
||tkl.unilz588.com^
||tmall.com^$removeparam=/^utm_/
||tnarzc.com^
||tnc3-aliec2.snssdk.com
||tnc3-alisc1.snssdk.com
||tnc3-bjlgy.snssdk.com
||tobapplog.ctobsnssdk.com
||toblog.ctobsnssdk.com
||toblog.ctobsnssdk.com^
||tongj.xilu.com/
||tongji.xinmin.cn^
||tool.oschina.net/$domain=qiqidongman.com
||top-web-online-free.cyou^
||toutiao.xn--fiqs8s^
||toutiaoimg.com/origin/$image,domain=mgtv1.net|agemys.com|acgndmku.com|subaibaiys.com
||tr.thallus.net^
||tr.xiaosunxin.cn^
||track.hujiang.com^
||track.sohu.com^
||track.uc.cn^
||track.uc.cn^$important
||tracker.$xhr,websocket,script,ping
||tracking.kdnet.net^
||trafficjunky.net^
||tsdf.ajzsa.xyz^
||ttpp.xsbooktxt.com^
||ttuu.jjz666.cn^
||tu2.jinpaigz.com
||tv.fuentekj.com^
||tv.sohu.com/upload/csad/admaster/$image
||ty.lizehuandian.top^
||ty.szhszxfw.cn^
||tyc20202.com^$important
||tydouke.com^
||tylll.zgystsd.com^
||tz.yuanmengbi.com^
||u.guannin.com^
||u.jinhaitun888.xyz^
||u.katelin.top^
||u.sgaga.xyz^
||u.txuesoft.cn^
||u.v-vlog.cn^
||u1.idongde.com^
||ubmcmm.baidustatic.com/
||ububyiw6655.xyz^
||ubxqerc.cn^
||uc.qq.uuaoz.com^
||ufojr.golden1.sogou.com^
||ug.snssdk.com
||ulogs.umeng.com
||um.afcav.com^
||umwatsonc.events.data.microsoft.com^
||unetall.com ^
||union.
||unjs.jingyanben.com^
||uo.9k0p01l.cn^
||up1ep9mauzpsblrhtg.youku6.top^
||urs.microsoft.com.nsatc.net^
||us-v10.events.data.microsoft.com^
||us.vortex-win.data.microsoft.com^
||v.acgshenshicha.cn^
||v.baidu.com/staticapi/videoAd.json?
||v.eojphlm.cn^
||v.greenere.cn^
||v.jingwoxin.com/huobao/2114/index.html^$important
||v.jingwoxin.com^$important
||v.njcengpianwang.cn^
||v.qq.com^$removeparam=mod_id
||v.qq.com^$removeparam=pgid
||v.qq.com^$removeparam=second_share
||v.qq.com^$removeparam=share_from
||v.qq.com^$removeparam=url_from
||v.qufengo.com^
||v.wsnew.cn^
||v.yanomami.cn^
||v.zhuozhongfangshui.cn^
||v10-win.vortex.data.microsoft.com.akadns.net^
||v10.events.data.microsoft.com^
||v10.vortex-win.data.microsoft.com^
||v10c.events.data.microsoft.com^
||v2.thefatherofsalmon.com^
||v2.uyan.cc^
||v20.events.data.microsoft.com^
||v2ex.assets.uxengine.net/assets/sidebar/$image
||v3.fstats.xyz^
||v6-be-pack.pglstatp-toutiao.com
||v6jt.cn^
||va.huya.com^$websocket
||valipl.cp31.ott.cibntv.net/$media
||vamaker.com/$third-party
||vazhno.ru/cdn-cgi/apps/head/*.js
||vc.pl8la42.cn^
||vdj1e.skogsborg.net^
||video.da.mgtv.com/$media
||video.new-eve.com^
||video231.oss-cn-beijing.aliyuncs.com^
||view.news.qq.com/PL_ad$subdocument
||viq3.fb360xp.com^
||vivovip.mmszxc.top^
||viworld.a8cd.com^
||vm.aty.sohu.com^
||vm5.i7akpd1.xyz^
||vole.3hbox.com^
||vortex-win-sandbox.data.microsoft.com^
||vs1.szcu.u3.ucweb.com^
||vs2.bjct.u3.ucweb.com^
||vs2.bjct.u3.ucweb.com^$important
||vsgallery.com^
||vsthouse.ru/a-detector/
||vwhi.gou.sogou.com^
||vxs.mibaoge.com^
||wa.gtimg.com/
||wan.$~image
||wan.lm995.com^
||wanm.lm335.com^
||wap.bntxt.com^
||wap.niuqile.com^
||wap.shenzhengov.work^
||wap.xwkchcl.top^
||wap2.laogu.wang^
||waptripareportlog.dfxwdc.com^
||wapunionreportlog.dfxwdc.com^
||wapunionstatis.dfxwdc.com^
||watson.live.com^
||watson.microsoft.com^
||watson.ppe.telemetry.microsoft.com^
||watson.telemetry.microsoft.com^
||wb.gtimg.com/adwin/
||wcf.kxewpz.com^
||wdfhbx.zdpeanut.com^
||wdn.lm343.com^
||we.trisn.top^
||webservice.360doc.com/
||weifengtianxia.com^
||weimeinvsheng.com^
||weixin.qq.huigun.top^
||wenku-cms.bj.bcebos.com/v1/na/*.*$image
||weus2watcab01.blob.core.windows.net^
||weus2watcab02.blob.core.windows.net^
||where.ud783c02.com^
||wk.eccbb.com^
||wkstatic.bdimg.com/static/wkview/widget/top_ads_banner/$script
||wns.notify.windows.com.akadns.net^
||wo1990.com^
||wof.arkn81.com^
||wof.betylife.com^
||wof.hnltcw.com^
||wonderhsjnsd.com^
||wr31.vip^
||wsf.e7ymqu6.cn^
||wsnew.cn^
||wss.haoyundm.com^
||wuliao.jingyanben.com^
||wvvw.harahero.top^
||www-static.xunzai.com/static/wwwimg/$image
||www.09jsufg.com^
||www.16m.cc^
||www.1ting.com/$subdocument
||www.200ps.com^
||www.2345.com/cnxh/$script
||www.24klm.net^
||www.369burn.com^
||www.36dm.com/images/$image
||www.3aym.cn^
||www.4399.com/loadimg/iframe_$subdocument
||www.517xx.com^
||www.68710266.com^
||www.88eg.cn^
||www.91danji.com/js/$script
||www.91meijuw.com/*.gif|$image
||www.99tianxin.com^
||www.abblm.com^
||www.abcdlm.com^
||www.abovede6.com^
||www.ad5lm.net^
||www.afmykaa.com^
||www.aliyoo999.com^
||www.antailianmeng.com^
||www.aoyou1.top^
||www.aoyou2.top^
||www.aoyou3.top^
||www.aoyou4.top^
||www.aoyou5.top^
||www.b0fe2304c355.com^$important
||www.baidu.com^$removeparam=bar
||www.baidu.com^$removeparam=bd_ck
||www.baidu.com^$removeparam=ch
||www.baidu.com^$removeparam=ex_bp_rt
||www.baidu.com^$removeparam=f
||www.baidu.com^$removeparam=from
||www.baidu.com^$removeparam=ie
||www.baidu.com^$removeparam=oq
||www.baidu.com^$removeparam=rqlang
||www.baidu.com^$removeparam=rsv_bp
||www.baidu.com^$removeparam=rsv_btype
||www.baidu.com^$removeparam=rsv_dl
||www.baidu.com^$removeparam=rsv_enter
||www.baidu.com^$removeparam=rsv_idx
||www.baidu.com^$removeparam=rsv_iqid
||www.baidu.com^$removeparam=rsv_pq
||www.baidu.com^$removeparam=rsv_spt
||www.baidu.com^$removeparam=rsv_t
||www.baidu.com^$removeparam=sa
||www.baidu.com^$removeparam=ss
||www.baidu.com^$removeparam=sugid
||www.baidu.com^$removeparam=t_kt
||www.baidu.com^$removeparam=tj
||www.baidu.com^$removeparam=tn
||www.baidu.com^$removeparam=ts
||www.baidumanager.club^
||www.bdsola.com/js/common.js
||www.bibilm.com^
||www.bjjabc.com^
||www.bl2030.com^
||www.chnmoney.com/dfile/$script,image
||www.chnmoney.com/skin/$script
||www.claiks.com^
||www.cpro88.vip^
||www.crsky.com/img/pic.js
||www.dgtauto.com^
||www.dhzw.org/xiaoyi/$script
||www.diyuxa.com^
||www.downbank.cn/js/gong.js
||www.downxia.com/dgjs/$script
||www.dy2018.com/js$script
||www.epinv.com/wp-content/themes/ep/tu/
||www.ewtyewj.com^
||www.ffilmer.com/Public/js/system.js
||www.ftchinese.com/a.html$subdocument
||www.fxxz.com/show/html/$subdocument
||www.fxxz.com/skin/know/html/$subdocument
||www.google-analytics.com^
||www.google.*/ajax/pi/phd?abd=0$xmlhttprequest
||www.google.com.*^$removeparam=aqs
||www.google.com.*^$removeparam=channel
||www.google.com.*^$removeparam=client
||www.google.com.*^$removeparam=ei
||www.google.com.*^$removeparam=gs_lcp
||www.google.com.*^$removeparam=iflsig
||www.google.com.*^$removeparam=newwindow
||www.google.com.*^$removeparam=oq
||www.google.com.*^$removeparam=pccc
||www.google.com.*^$removeparam=sclient
||www.google.com.*^$removeparam=sourceid
||www.google.com.*^$removeparam=sxsrf
||www.google.com.*^$removeparam=ved
||www.google.com^$removeparam=aqs
||www.google.com^$removeparam=channel
||www.google.com^$removeparam=client
||www.google.com^$removeparam=ei
||www.google.com^$removeparam=gs_lcp
||www.google.com^$removeparam=iflsig
||www.google.com^$removeparam=newwindow
||www.google.com^$removeparam=oq
||www.google.com^$removeparam=pccc
||www.google.com^$removeparam=sclient
||www.google.com^$removeparam=sourceid
||www.google.com^$removeparam=sxsrf
||www.google.com^$removeparam=ved
||www.googletagmanager.com^
||www.govchengdu.cn^
||www.govchongqing.cn^
||www.govguangxi.cn^
||www.govguilin.cn^
||www.govguiyang.cn^
||www.govhangzhou.cn^
||www.govhebie.cn^
||www.govhechi.cn^
||www.govjieyang.cn^
||www.govkunming.cn^
||www.govlaibing.cn^
||www.govlihu.cn^
||www.govliuzhou.cn^
||www.govshangxi.cn^
||www.govshenzhen.cn^
||www.govxian.cn^
||www.govxinjiang.cn^
||www.govxinjing.cn^
||www.govyunfu.cn^
||www.govyunnan.cn^
||www.govzhajian.cn^
||www.greenxiazai.com/green/
||www.happyyong.com^
||www.hdtt8.com/template/qmwl/asset/js/f12.js
||www.hebeixingfei.com^
||www.hexun.com/hxpage/index.html$subdocument
||www.hiweha.com^
||www.hlgglm.com^
||www.ilaohuyou.xyz^
||www.jacklm1.com^
||www.jacklm2.com^
||www.jacklm3.com^
||www.jghklz.xyz^
||www.jianpian.vip^
||www.jmine.cn^
||www.kanglingjiu.com^
||www.kldsam.com^
||www.koudaikeji.info^
||www.kowqd1.top^
||www.kowqd3.top^
||www.kowqd5.top^
||www.kowqd7.top^
||www.kowqd9.top^
||www.kukulm.com^
||www.livemz.com^
||www.lm661.com^
||www.lthwsj.com^
||www.mdfsbn.com^
||www.mgsgirls.com/wp-content/uploads/$image
||www.mitao17.com^
||www.myhack58.com/Articleacb0$image
||www.nfmovies.com/pic/tu/$image
||www.nfmovies.com/static/$image
||www.okqjdn.com^
||www.pconline.com.cn/*/intf$subdocument,script
||www.pconline.com.cn/_hux_$script
||www.pconline.com.cn/jrzcz/$script
||www.pksanb.com^
||www.ppslsa.com^
||www.q4ee.top^
||www.qkixi.com^
||www.qqads.com^
||www.qtlianmeng.com
||www.qwupoq.com^
||www.rdezbie.com^
||www.renrenhaigou.com^
||www.repyua.com^
||www.rijutv.com/statics/alljs/$image
||www.rjno1.com^$inline-script
||www.s184.com^
||www.sansuia.com/templets/yycms$image
||www.sdbeta.com/images/$image
||www.seainan333.com^
||www.sioccu.com^
||www.skycn.com/js/$image
||www.skycn.com/js/info.js
||www.skycn.com/show/d2.gif
||www.soviewo.com^
||www.statics88.vip^
||www.sxeimg.com^$important
||www.tctakoh.com^
||www.tianyabooks.com/$script,inline-script
||www.tmall.com$removeparam=bxsign
||www.tmall.com$removeparam=union_lens
||www.toutiao.com/api/web_ads/
||www.ttyyuuoo.com^
||www.uc123.com$removeparam=f
||www.uc123.com$removeparam=pid
||www.uerlqe.com^
||www.ufndsm.com^
||www.uuboos.com^
||www.uulucky.com^
||www.uzzf.com/skin/know/$script
||www.vaxgyly.cn^
||www.vbnm888.com^
||www.vmsal.vip^
||www.werwzd1.com^
||www.wndlkj.com^
||www.wowostar.cn^
||www.wqddq.com^
||www.wqetqi.vip^
||www.wyxcb6.top^
||www.xaqsl.com^
||www.xdowns.com/js/$script
||www.xiamov.com/Public/yd/$image
||www.xiazaiba.com/data/xzb_haha.js
||www.xiewje.com^
||www.xingpingmaoyi.cn^
||www.xinym1.xyz^
||www.xxmh429.com^
||www.xxmh456.com^
||www.xxmh645.com^
||www.yatu.tv/image/yatutv.gif^$image
||www.yatu.tv:2082/image/*.gif^$image
||www.yatu.tv:2082/m/images/$image
||www.yhdm.tv/bar/$image
||www.ynxjf.com^
||www.youzonggw.com^
||www.yueyuego.com^
||www.yuyue008.cn^
||www.ywquyq.com^
||www.zhangjiaqi.top^
||www.zhaohainan.cn^
||www.zhujiceping.com/F/$image
||www.zhujiceping.com/wp-content/uploads/$script
||www.zolsky.com/hotsoft/$subdocument,script
||www.zolsky.com/killsoftware/sdsoft/page2/newad/$script
||www.zolsky.com/read/readad/$subdocument
||www.zongheng.com/zhda/zhda.html
||wx.uc.downcdn.top^
||wx2.rogerer.com^
||wxmp.ianyshare.xyz^
||wxr.kebi1.top^
||wyxcb3.top^
||x.autoimg.cn/dealer/custom/subsite/forcePicAd20160628.js
||x0.ifengimg.com/feprod/c/web/d/coupletFloat.js
||x1.52aoteman.com^
||x2.52aoteman.com^
||xc.ejboayh.cn^
||xc.hubeijieshikj.cn^
||xc.muhnbc.cn^
||xc.nhpwwd.cn^
||xc.nimaxrv.cn^
||xc.nuheoub.cn^
||xc.ognujxj.cn^
||xc.shigl.top^
||xc.wagzqhq.cn^
||xc.yynncbn.cn^
||xcdn.pgcm58.com^
||xcmz999.com^
||xerkv.com^
||xflsj.com^
||xg.adbeuch.cn^
||xg.binkens.cn^
||xg.eqlidke.cn^
||xg.g52bl.cn^
||xg.hbzhenquan.cn^
||xg.huataisangao.cn^
||xg.jisukuaisong.cn^
||xg.kmgfjc.cn^
||xg.lgygy.cn^
||xg.monsteredward.com^
||xg.mvlkvth.cn^
||xg.svvbrkk.cn^
||xg.t415n.cn^
||xg.wdswgjn.cn^
||xg.y0764.cn^
||xiaoluoyl.com^$important
||xiarikui08.com^
||ximg.0c1q0l.cn^
||xinlimaoyi2.xinlimaoyi.cn^
||xlpe.husky.sogou.com^
||xls.go.sohu.com^
||xm.gzwxdq.cn^
||xm.lyszsz.cn^
||xmindchina.
||xn--3bs795g.chat^
||xn--9kq745jwng.ink^
||xn--fjqz50cv5q3so.ltd^
||xn--mtsr39cnql.video^
||xn--wxt79hbyb675a.online^
||xn--wxtr44c.video^
||xn--wxtr9fwyxk9c.art^
||xn--wxtr9fwyxk9c.club ^
||xn--wxtr9fwyxk9c.site^
||xn--wxtr9fwyxk9c.top^
||xn--wxtr9fwyxk9c.xn--55qx5d^
